ID,AGE,INCOME,GENDER,MARITAL,NUMKIDS,NUMCARDS,HOWPAID,MORTGAGE,STORECAR,LOANS,RISK
100756,44,59944,m,married,1,2,monthly,y,2,0,good risk
100668,,59692,m,married,1,1,monthly,y,1,0,bad loss
100418,34,59508,m,married,1,1,monthly,y,2,1,good risk
100416,34,59463,m,married,0,2,monthly,y,1,1,bad loss
100590,39,59393,,married,0,2,monthly,y,1,0,good risk
100657,41,59276,m,married,1,2,monthly,y,1,1,good risk
100702,42,59201,m,married,0,1,monthly,y,2,0,good risk
100319,31,59193,f,married,1,2,monthly,y,1,1,good risk
100666,28,59179,m,married,1,1,monthly,y,2,1,bad loss
100389,,59036,m,married,1,1,monthly,y,2,1,good risk
100698,42,58785,f,married,0,2,monthly,y,1,0,good risk
100769,44,58529,m,married,0,1,monthly,y,1,0,bad loss
100376,33,58505,f,married,0,2,monthly,y,1,0,good risk
100796,45,58381,m,married,1,1,monthly,y,1,0,good risk
100414,34,58026,m,married,0,1,monthly,y,2,0,good risk
100452,35,57689,m,married,1,1,monthly,y,2,1,good risk
100567,38,57683,f,married,1,1,monthly,y,2,1,bad loss
100728,28,57623,m,married,1,1,monthly,y,1,1,bad loss
100725,43,57598,f,married,1,1,monthly,y,1,1,good risk
100665,41,57520,f,married,1,1,monthly,y,1,0,bad loss
100730,43,57388,f,married,0,1,monthly,y,1,0,bad loss
100766,44,57376,m,married,0,2,monthly,y,2,1,good risk
100524,37,57004,f,married,1,1,monthly,y,2,0,good risk
100374,33,56849,m,married,1,1,monthly,y,1,1,good risk
100566,38,56590,m,married,0,2,monthly,y,1,0,bad loss
100591,39,56523,m,married,1,1,monthly,y,2,0,good risk
100670,41,56470,m,married,0,2,monthly,y,1,0,bad loss
100326,31,55897,m,married,1,2,monthly,y,2,0,good risk
100497,36,55777,f,married,1,2,monthly,y,2,0,bad loss
100568,38,55752,m,married,0,2,monthly,y,2,1,good risk
100294,30,55642,f,married,1,2,monthly,y,1,0,good risk
100570,38,55565,m,married,1,2,monthly,y,1,0,good risk
100347,,55554,f,married,0,1,monthly,y,1,0,good risk
100494,36,55421,m,married,0,2,monthly,y,2,0,good risk
100601,39,55215,m,married,0,2,monthly,y,2,0,good risk
100700,42,55140,m,married,1,2,monthly,y,1,0,good risk
100563,38,55112,m,married,1,2,monthly,y,2,1,good risk
100486,36,54938,m,married,0,2,monthly,y,1,0,good risk
100348,32,54792,m,married,1,1,monthly,y,2,0,good risk
100672,41,54777,m,married,1,2,monthly,y,1,1,good risk
100629,28,54671,m,married,0,2,monthly,y,1,0,good risk
100386,33,54603,f,married,1,2,monthly,y,1,1,good risk
100757,44,54451,m,married,0,1,monthly,y,2,1,good risk
100383,33,54013,f,married,0,1,monthly,y,2,0,good risk
100795,45,53842,,married,0,2,monthly,y,1,0,good risk
100415,34,53791,m,married,0,1,monthly,y,1,1,good risk
100597,39,53731,m,married,0,2,monthly,y,2,1,good risk
100794,45,53704,m,married,1,2,monthly,y,2,1,good risk
100755,44,53660,f,married,1,1,monthly,y,1,1,good risk
100390,33,53559,f,married,1,2,monthly,y,1,0,good risk
100345,32,53552,f,married,0,2,monthly,y,1,1,good risk
100753,44,53550,m,married,1,1,monthly,y,1,1,bad loss
100694,42,53307,m,married,0,2,monthly,y,1,1,bad loss
100448,35,53201,m,married,0,1,monthly,y,2,0,good risk
100384,33,53195,m,married,1,2,monthly,y,1,1,good risk
100630,40,53180,f,married,1,2,monthly,y,1,0,good risk
100381,33,53115,f,married,0,2,monthly,y,1,0,bad loss
100761,44,53102,m,married,1,1,monthly,y,1,0,good risk
100626,38,52887,m,married,0,2,monthly,y,2,0,good risk
100768,44,52772,m,married,1,2,monthly,y,2,1,good risk
100295,30,52725,m,married,0,2,monthly,y,1,0,good risk
100526,37,52545,f,married,1,1,monthly,y,2,0,good risk
100599,39,52495,f,married,1,2,monthly,y,1,1,good risk
100377,33,51945,f,married,1,1,monthly,y,1,1,good risk
100767,44,51724,m,married,1,1,monthly,y,2,1,bad loss
100697,26,51561,m,married,0,2,monthly,y,1,0,good risk
100765,44,51498,m,married,0,1,monthly,y,2,1,bad loss
100797,45,51385,f,married,0,1,monthly,y,2,0,good risk
100419,34,51219,m,married,0,2,monthly,y,2,1,good risk
100662,37,50833,m,married,1,1,monthly,y,2,1,good risk
100375,33,50808,f,married,1,2,monthly,y,2,0,bad loss
100490,36,50799,m,married,1,2,monthly,y,1,0,good risk
100664,33,50631,f,married,0,2,monthly,y,1,0,good risk
100793,45,50552,m,married,0,1,monthly,y,2,0,good risk
100493,36,50515,f,married,0,1,monthly,y,1,1,good risk
100593,39,50445,m,married,0,1,monthly,y,2,1,bad loss
100535,37,49988,f,married,1,2,monthly,y,2,0,good risk
